start_node,end_node,type,section_id,segment_id,length,radius,radius_origin,endfeet_id,volume
86,87,1,70,1,8.6602545,3.6602933,3.6602933,-1,364.51242
87,88,1,71,0,8.6602545,3.216558,3.216558,11,281.4902
88,89,1,71,1,8.6602545,3.1695375,3.1695375,-1,273.3206
87,90,1,72,0,8.6602545,3.8103862,3.8103862,-1,395.0195
87,91,1,73,0,8.6602545,3.301758,3.301758,-1,296.59995
87,92,1,74,0,8.6602545,3.7450643,3.7450643,317,381.59186
87,93,1,75,0,8.6602545,3.7529564,3.7529564,-1,383.20184
87,94,1,76,0,8.6602545,3.842185,3.842185,368,401.6401
87,95,1,77,0,8.6602545,3.2335906,3.2335906,-1,284.47925
89,96,1,78,0,8.6602545,3.621409,3.621409,350,356.8089
96,97,1,78,1,8.6602545,3.361,3.361,-1,307.33896
89,98,1,79,0,8.6602545,3.2248056,3.2248056,-1,282.9356
98,99,1,79,1,8.6602545,3.1601949,3.1601949,284,271.71164
89,100,1,80,0,8.6602545,3.738298,3.738298,381,380.21423
100,101,1,80,1,8.6602545,3.8249545,3.8249545,-1,398.04584
89,102,1,81,0,8.6602545,3.678207,3.678207,-1,368.08902
102,103,1,81,1,8.6602545,3.1882458,3.1882458,334,276.55667
89,104,1,82,0,8.6602545,3.3109894,3.3109894,300,298.26074
104,105,1,82,1,8.6602545,3.4004686,3.4004686,-1,314.59952
89,106,1,83,0,8.6602545,3.3828506,3.3828506,340,311.34808
106,107,1,83,1,8.6602545,3.0916715,3.0916715,3,260.0562
89,108,1,84,0,8.6602545,3.7944188,3.7944188,-1,391.7158
108,109,1,84,1,8.6602545,3.42347,3.42347,-1,318.86996
109,110,1,85,0,8.6602545,3.0397787,3.0397787,-1,251.39954
109,111,1,86,0,8.6602545,2.995485,2.995485,-1,244.12646
109,112,1,87,0,8.6602545,2.761847,2.761847,231,207.52946
109,113,1,88,0,8.6602545,2.8671036,2.8671036,168,223.64915
109,114,1,89,0,8.6602545,2.9068425,2.9068425,-1,229.89182
109,115,1,90,0,8.6602545,2.8665786,2.8665786,-1,223.56728
109,116,1,91,0,8.6602545,3.2950382,3.2950382,285,295.39386
107,117,1,92,0,8.6602545,3.1287384,3.1287384,345,266.32938
107,118,1,93,0,8.6602545,3.2665873,3.2665873,351,290.31473
107,119,1,94,0,8.6602545,3.2179415,3.2179415,-1,281.73242
107,120,1,95,0,8.6602545,3.5397623,3.5397623,341,340.90137
107,121,1,96,0,8.6602545,3.3189976,3.3189976,-1,299.7053
107,122,1,97,0,8.6602545,3.3636794,3.3636794,6,307.82916
107,123,1,98,0,8.6602545,3.533937,3.533937,182,339.78024
105,124,1,99,0,8.6602545,3.4088063,3.4088063,190,316.1442
105,125,1,100,0,8.6602545,3.3738713,3.3738713,322,309.69742
105,126,1,101,0,8.6602545,3.6267319,3.6267319,-1,357.85858
105,127,1,102,0,8.6602545,3.3829052,3.3829052,346,311.35812
105,128,1,103,0,8.6602545,3.5444174,3.5444174,291,341.79858
105,129,1,104,0,8.6602545,3.8150105,3.8150105,86,395.97885
105,130,1,105,0,8.6602545,3.3621783,3.3621783,175,307.55444
103,131,1,106,0,8.6602545,2.8314183,2.8314183,221,218.11655
103,132,1,107,0,8.6602545,3.138918,3.138918,-1,268.06522
103,133,1,108,0,8.6602545,2.884195,2.884195,-1,226.32358
103,134,1,109,0,8.6602545,2.9064958,2.9064958,-1,229.83699
103,135,1,110,0,8.6602545,2.7828836,2.7828836,244,210.70296
103,136,1,111,0,8.6602545,2.8679454,2.8679454,-1,223.78053
103,137,1,112,0,8.6602545,3.3211603,3.3211603,-1,300.096
101,138,1,113,0,8.6602545,3.5528874,3.5528874,-1,343.4341
101,139,1,114,0,8.6602545,3.287256,3.287256,89,294.00018
101,140,1,115,0,8.6602545,3.8245268,3.8245268,-1,397.95685
101,141,1,116,0,8.6602545,3.6177983,3.6177983,-1,356.09775
101,142,1,117,0,8.6602545,3.741509,3.741509,-1,380.86768
101,143,1,118,0,8.6602545,3.7150543,3.7150543,316,375.5008
101,144,1,119,0,8.6602545,3.9127145,3.9127145,208,416.52097
99,145,1,120,0,8.6602545,3.1588926,3.1588926,-1,271.48776
99,146,1,121,0,8.6602545,3.0556867,3.0556867,-1,254.0377
99,147,1,122,0,8.6602545,3.273416,3.273416,198,291.5298
99,148,1,123,0,8.6602545,3.481977,3.481977,199,329.86203
99,149,1,124,0,8.6602545,3.4002428,3.4002428,-1,314.55774
99,150,1,125,0,8.6602545,3.5547042,3.5547042,323,343.78543
99,151,1,126,0,8.6602545,3.6500556,3.6500556,204,362.47623
97,152,1,127,0,8.6602545,3.1335063,3.1335063,223,267.1417
97,153,1,128,0,8.6602545,2.9474726,2.9474726,235,236.36331
97,154,1,129,0,8.6602545,3.4431074,3.4431074,361,322.53857
97,155,1,130,0,8.6602545,3.374518,3.374518,297,309.81613
97,156,1,131,0,8.6602545,3.1459982,3.1459982,-1,269.27588
97,157,1,132,0,8.6602545,3.2283144,3.2283144,81,283.55167
97,158,1,133,0,8.6602545,3.3383775,3.3383775,272,303.2155
85,159,1,134,0,8.6602545,3.3763208,3.3763208,-1,310.14728
159,160,1,134,1,8.6602545,3.8325071,3.8325071,391,399.61932
85,161,1,135,0,8.6602545,2.9891124,2.9891124,288,243.08884
85,162,1,136,0,8.6602545,2.7264667,2.7264667,66,202.24646
85,163,1,137,0,8.6602545,3.3574924,3.3574924,237,306.69778
85,164,1,138,0,8.6602545,2.8398147,2.8398147,-1,219.41208
85,165,1,139,0,8.6602545,2.8767924,2.8767924,-1,225.16328
85,166,1,140,0,8.6602545,2.9151325,2.9151325,-1,231.20494
160,167,1,141,0,8.6602545,3.6014202,3.6014202,40,352.8809
167,168,1,141,1,8.6602545,3.0202317,3.0202317,399,248.17674
160,169,1,142,0,8.6602545,3.5220375,3.5220375,-1,337.49588
169,170,1,142,1,8.6602545,3.3974273,3.3974273,-1,314.03705
160,171,1,143,0,8.6602545,3.627009,3.627009,125,357.91324
171,172,1,143,1,8.6602545,3.5628996,3.5628996,270,345.37247
160,173,1,144,0,8.6602545,3.501478,3.501478,-1,333.5672
173,174,1,144,1,8.6602545,3.1013982,3.1013982,-1,261.69513
160,175,1,145,0,8.6602545,3.596266,3.596266,-1,351.87155
175,176,1,145,1,8.6602545,3.0640345,3.0640345,303,255.42761
160,177,1,146,0,8.6602545,3.492571,3.492571,-1,331.87234
177,178,1,146,1,8.6602545,2.8867702,2.8867702,-1,226.7279
160,179,1,147,0,8.6602545,3.480223,3.480223,-1,329.5298
179,180,1,147,1,8.6602545,3.3618069,3.3618069,382,307.4865
180,181,1,148,0,8.6602545,3.1476686,3.1476686,283,269.56192
180,182,1,149,0,8.6602545,3.3566768,3.3566768,-1,306.5488
180,183,1,150,0,8.6602545,3.3431165,3.3431165,-1,304.077
180,184,1,151,0,8.6602545,3.4875762,3.4875762,181,330.92377
180,185,1,152,0,8.6602545,3.5624373,3.5624373,-1,345.28287
180,186,1,153,0,8.6602545,3.6920772,3.6920772,-1,370.8703
180,187,1,154,0,8.6602545,3.4343781,3.4343781,191,320.9052
178,188,1,155,0,8.6602545,3.2741618,3.2741618,77,291.66266
178,189,1,156,0,8.6602545,2.7637103,2.7637103,356,207.80959
178,190,1,157,0,8.6602545,3.142438,3.142438,321,268.66678
178,191,1,158,0,8.6602545,2.5741253,2.5741253,286,180.27682
178,192,1,159,0,8.6602545,2.76475,2.76475,266,207.96597
178,193,1,160,0,8.6602545,3.1358953,3.1358953,-1,267.5492
178,194,1,161,0,8.6602545,2.973322,2.973322,-1,240.52731
176,195,1,162,0,8.6602545,3.3555098,3.3555098,245,306.33566
176,196,1,163,0,8.6602545,3.1627264,3.1627264,335,272.14713
176,197,1,164,0,8.6602545,2.8633206,2.8633206,-1,223.05937
176,198,1,165,0,8.6602545,3.2243881,3.2243881,186,282.86237
176,199,1,166,0,8.6602545,2.7100127,2.7100127,-1,199.81274
176,200,1,167,0,8.6602545,3.3787198,3.3787198,-1,310.58817
176,201,1,168,0,8.6602545,2.684603,2.684603,189,196.08333
174,202,1,169,0,8.6602545,3.5139337,3.5139337,67,335.94458
174,203,1,170,0,8.6602545,3.0769293,3.0769293,180,257.58203
174,204,1,171,0,8.6602545,3.2312486,3.2312486,370,284.06732
174,205,1,172,0,8.6602545,2.8273177,2.8273177,-1,217.48521
174,206,1,173,0,8.6602545,3.087184,3.087184,55,259.30182
174,207,1,174,0,8.6602545,3.321666,3.321666,114,300.1874
174,208,1,175,0,8.6602545,2.9588451,2.9588451,220,238.19081
172,209,1,176,0,8.6602545,3.853428,3.853428,-1,403.99408
172,210,1,177,0,8.6602545,3.1169572,3.1169572,-1,264.3274
172,211,1,178,0,8.6602545,3.224849,3.224849,-1,282.9432
172,212,1,179,0,8.6602545,3.7000947,3.7000947,-1,372.4828
172,213,1,180,0,8.6602545,3.7196069,3.7196069,-1,376.42166
172,214,1,181,0,8.6602545,3.6926966,3.6926966,-1,370.99478
172,215,1,182,0,8.6602545,3.5185106,3.5185106,8,336.8203
170,216,1,183,0,8.6602545,3.6948125,3.6948125,-1,371.42007
170,217,1,184,0,8.6602545,3.3179119,3.3179119,76,299.50925
170,218,1,185,0,8.6602545,3.2562518,3.2562518,371,288.48053
170,219,1,186,0,8.6602545,3.1016774,3.1016774,-1,261.74222
170,220,1,187,0,8.6602545,3.671238,3.671238,365,366.69553
170,221,1,188,0,8.6602545,3.3400102,3.3400102,-1,303.51218
170,222,1,189,0,8.6602545,3.483923,3.483923,-1,330.23083
168,223,1,190,0,8.6602545,3.1433644,3.1433644,383,268.82523
168,224,1,191,0,8.6602545,2.954836,2.954836,-1,237.54575
168,225,1,192,0,8.6602545,3.27672,3.27672,172,292.1186
168,226,1,193,0,8.6602545,2.6250968,2.6250968,259,187.48701
168,227,1,194,0,8.6602545,2.7341776,2.7341776,230,203.39206
168,228,1,195,0,8.6602545,2.852568,2.852568,-1,221.38722
168,229,1,196,0,8.6602545,3.031804,3.031804,-1,250.08223
83,230,1,197,0,8.6602545,3.3645492,3.3645492,253,307.98834
230,231,1,197,1,8.6602545,3.5573812,3.5573812,142,344.3034
83,232,1,198,0,8.6602545,3.2473567,3.2473567,-1,286.9066
83,233,1,199,0,8.6602545,3.1727467,3.1727467,218,273.87433
83,234,1,200,0,8.6602545,3.034223,3.034223,154,250.48143
83,235,1,201,0,8.6602545,3.0916872,3.0916872,-1,260.05887
83,236,1,202,0,8.6602545,3.569855,3.569855,-1,346.72223
83,237,1,203,0,8.6602545,3.0814176,3.0814176,354,258.33405
231,238,1,204,0,8.6602545,3.1684363,3.1684363,-1,273.13068
238,239,1,204,1,8.6602545,3.1550622,3.1550622,-1,270.82974
231,240,1,205,0,8.6602545,3.2017531,3.2017531,-1,278.90497
240,241,1,205,1,8.6602545,3.3823977,3.3823977,119,311.2647
231,242,1,206,0,8.6602545,3.44985,3.44985,45,323.80307
242,243,1,206,1,8.6602545,3.5703552,3.5703552,130,346.8194
231,244,1,207,0,8.6602545,3.4063547,3.4063547,35,315.6896
244,245,1,207,1,8.6602545,3.292779,3.292779,-1,294.9889
231,246,1,208,0,8.6602545,3.7733855,3.7733855,302,387.3851
246,247,1,208,1,8.6602545,3.66089,3.66089,359,364.6313
231,248,1,209,0,8.6602545,3.2338328,3.2338328,-1,284.52188
248,249,1,209,1,8.6602545,2.7059197,2.7059197,-1,199.20964
231,250,1,210,0,8.6602545,3.625969,3.625969,-1,357.70804
250,251,1,210,1,8.6602545,3.82125,3.82125,-1,397.2752
251,252,1,211,0,8.6602545,3.5690095,3.5690095,72,346.558
251,253,1,212,0,8.6602545,3.449977,3.449977,406,323.8269
251,254,1,213,0,8.6602545,3.3475926,3.3475926,377,304.8918
251,255,1,214,0,8.6602545,3.2783027,3.2783027,-1,292.40085
251,256,1,215,0,8.6602545,3.267819,3.267819,289,290.5337
251,257,1,216,0,8.6602545,3.4525576,3.4525576,-1,324.31155
251,258,1,217,0,8.6602545,3.595285,3.595285,389,351.6796
249,259,1,218,0,8.6602545,2.7135906,2.7135906,148,200.3407
249,260,1,219,0,8.6602545,2.9794827,2.9794827,-1,241.52509
249,261,1,220,0,8.6602545,2.752879,2.752879,-1,206.1839
249,262,1,221,0,8.6602545,2.9586635,2.9586635,-1,238.16158
249,263,1,222,0,8.6602545,2.6529589,2.6529589,207,191.488
249,264,1,223,0,8.6602545,2.6453023,2.6453023,330,190.38431
249,265,1,224,0,8.6602545,2.8384726,2.8384726,-1,219.20473
247,266,1,225,0,8.6602545,3.4820168,3.4820168,-1,329.8696
247,267,1,226,0,8.6602545,3.301199,3.301199,-1,296.49948
247,268,1,227,0,8.6602545,3.4240162,3.4240162,396,318.9717
247,269,1,228,0,8.6602545,3.3174481,3.3174481,338,299.4255
247,270,1,229,0,8.6602545,3.549757,3.549757,68,342.8292
247,271,1,230,0,8.6602545,3.298181,3.298181,69,295.9576
247,272,1,231,0,8.6602545,3.3334851,3.3334851,355,302.32745
245,273,1,232,0,8.6602545,3.6153455,3.6153455,-1,355.61505
245,274,1,233,0,8.6602545,3.069933,3.069933,41,256.41196
245,275,1,234,0,8.6602545,3.5964375,3.5964375,-1,351.9051
245,276,1,235,0,8.6602545,2.9607778,2.9607778,-1,238.50208
245,277,1,236,0,8.6602545,3.4352918,3.4352918,260,321.07596
245,278,1,237,0,8.6602545,3.250867,3.250867,-1,287.5272
245,279,1,238,0,8.6602545,3.533499,3.533499,-1,339.696
243,280,1,239,0,8.6602545,3.3975966,3.3975966,279,314.06836
243,281,1,240,0,8.6602545,3.7060442,3.7060442,-1,373.68158
243,282,1,241,0,8.6602545,3.7230666,3.7230666,-1,377.12225
243,283,1,242,0,8.6602545,3.4307885,3.4307885,257,320.2347
243,284,1,243,0,8.6602545,3.4558103,3.4558103,261,324.9229
243,285,1,244,0,8.6602545,3.4434488,3.4434488,402,322.60257
243,286,1,245,0,8.6602545,3.6365829,3.6365829,-1,359.80527
241,287,1,246,0,8.6602545,3.6495829,3.6495829,-1,362.38232
241,288,1,247,0,8.6602545,3.3196788,3.3196788,296,299.82834
241,289,1,248,0,8.6602545,3.7757766,3.7757766,376,387.8762
241,290,1,249,0,8.6602545,3.7578454,3.7578454,-1,384.20087
241,291,1,250,0,8.6602545,3.366508,3.366508,-1,308.34708
241,292,1,251,0,8.6602545,3.9405646,3.9405646,-1,422.4715
241,293,1,252,0,8.6602545,3.7750406,3.7750406,-1,387.725
239,294,1,253,0,8.6602545,3.762842,3.762842,184,385.22324
239,295,1,254,0,8.6602545,3.2689626,3.2689626,-1,290.7371
239,296,1,255,0,8.6602545,3.7463188,3.7463188,73,381.84753
239,297,1,256,0,8.6602545,3.0969474,3.0969474,-1,260.94455
239,298,1,257,0,8.6602545,3.3858418,3.3858418,206,311.89893
239,299,1,258,0,8.6602545,3.1374538,3.1374538,-1,267.8152
239,300,1,259,0,8.6602545,3.04383,3.04383,-1,252.07008
81,301,1,260,0,8.6602545,3.3658848,3.3658848,-1,308.23294
301,302,1,260,1,8.6602545,3.7585614,3.7585614,405,384.3473
81,303,1,261,0,8.6602545,3.1918488,3.1918488,-1,277.1821
81,304,1,262,0,8.6602545,3.3209996,3.3209996,212,300.067
81,305,1,263,0,8.6602545,3.2228968,3.2228968,327,282.60077
81,306,1,264,0,8.6602545,3.2827606,3.2827606,-1,293.19662
81,307,1,265,0,8.6602545,2.6702023,2.6702023,-1,193.9853
81,308,1,266,0,8.6602545,2.8781397,2.8781397,-1,225.37427
302,309,1,267,0,8.6602545,3.377025,3.377025,15,310.2766
309,310,1,267,1,8.6602545,2.8695114,2.8695114,-1,224.02498
302,311,1,268,0,8.6602545,3.638042,3.638042,-1,360.09406
311,312,1,268,1,8.6602545,3.2932386,3.2932386,-1,295.0713
302,313,1,269,0,8.6602545,3.6373844,3.6373844,-1,359.9639
313,314,1,269,1,8.6602545,3.6543987,3.6543987,324,363.3393
302,315,1,270,0,8.6602545,3.0966642,3.0966642,-1,260.8968
315,316,1,270,1,8.6602545,3.0297298,3.0297298,43,249.74013
302,317,1,271,0,8.6602545,3.6418715,3.6418715,-1,360.85254
317,318,1,271,1,8.6602545,3.6810436,3.6810436,152,368.65698
302,319,1,272,0,8.6602545,3.088117,3.088117,-1,259.45856
319,320,1,272,1,8.6602545,3.126637,3.126637,-1,265.9717
302,321,1,273,0,8.6602545,3.2151475,3.2151475,312,281.2434
321,322,1,273,1,8.6602545,3.3194034,3.3194034,-1,299.7786
322,323,1,274,0,8.6602545,3.865583,3.865583,295,406.5468
322,324,1,275,0,8.6602545,3.7280896,3.7280896,-1,378.14053
322,325,1,276,0,8.6602545,3.267169,3.267169,385,290.41815
322,326,1,277,0,8.6602545,3.5569406,3.5569406,192,344.21814
322,327,1,278,0,8.6602545,3.4527516,3.4527516,-1,324.34796
322,328,1,279,0,8.6602545,3.25604,3.25604,-1,288.44302
322,329,1,280,0,8.6602545,3.2639804,3.2639804,-1,289.85156
320,330,1,281,0,8.6602545,3.1714654,3.1714654,-1,273.6532
320,331,1,282,0,8.6602545,3.734305,3.734305,138,379.4024
320,332,1,283,0,8.6602545,3.647284,3.647284,-1,361.92596
320,333,1,284,0,8.6602545,3.8253388,3.8253388,-1,398.12582
320,334,1,285,0,8.6602545,3.2999818,3.2999818,-1,296.28088
320,335,1,286,0,8.6602545,3.246953,3.246953,-1,286.83527
320,336,1,287,0,8.6602545,3.1705608,3.1705608,388,273.49707
318,337,1,288,0,8.6602545,3.0843053,3.0843053,-1,258.81848
318,338,1,289,0,8.6602545,3.476411,3.476411,236,328.80832
318,339,1,290,0,8.6602545,3.7844262,3.7844262,-1,389.6553
318,340,1,291,0,8.6602545,3.5605657,3.5605657,137,344.92014
318,341,1,292,0,8.6602545,3.6130667,3.6130667,374,355.1669
318,342,1,293,0,8.6602545,3.447741,3.447741,326,323.4073
318,343,1,294,0,8.6602545,3.5137587,3.5137587,-1,335.91113
316,344,1,295,0,8.6602545,3.4323075,3.4323075,85,320.51837
316,345,1,296,0,8.6602545,3.6795385,3.6795385,-1,368.35556
316,346,1,297,0,8.6602545,3.0914302,3.0914302,343,260.01562
316,347,1,298,0,8.6602545,3.518444,3.518444,-1,336.80756
316,348,1,299,0,8.6602545,3.4280558,3.4280558,140,319.72476
316,349,1,300,0,8.6602545,3.1100726,3.1100726,280,263.16104
316,350,1,301,0,8.6602545,2.975888,2.975888,336,240.94266
314,351,1,302,0,8.6602545,3.7193258,3.7193258,-1,376.36478
314,352,1,303,0,8.6602545,3.1662128,3.1662128,-1,272.74747
314,353,1,304,0,8.6602545,3.6731763,3.6731763,-1,367.08282
314,354,1,305,0,8.6602545,3.0664158,3.0664158,318,255.82478
314,355,1,306,0,8.6602545,3.3982253,3.3982253,-1,314.18457
314,356,1,307,0,8.6602545,3.5384817,3.5384817,-1,340.65475
314,357,1,308,0,8.6602545,3.1004684,3.1004684,378,261.5382
312,358,1,309,0,8.6602545,2.7627025,2.7627025,-1,207.65805
312,359,1,310,0,8.6602545,3.3255572,3.3255572,149,300.89114
312,360,1,311,0,8.6602545,3.4307685,3.4307685,-1,320.231
312,361,1,312,0,8.6602545,3.0298166,3.0298166,-1,249.75444
312,362,1,313,0,8.6602545,2.7252336,2.7252336,-1,202.06355
312,363,1,314,0,8.6602545,2.7815256,2.7815256,-1,210.49736
312,364,1,315,0,8.6602545,2.9796066,2.9796066,-1,241.5452
310,365,1,316,0,8.6602545,2.627978,2.627978,254,187.8988
310,366,1,317,0,8.6602545,2.5747626,2.5747626,-1,180.3661
310,367,1,318,0,8.6602545,2.9624708,2.9624708,50,238.7749
310,368,1,319,0,8.6602545,2.6702538,2.6702538,-1,193.9928
310,369,1,320,0,8.6602545,2.537592,2.537592,-1,175.19597
310,370,1,321,0,8.6602545,3.226471,3.226471,339,283.2279
310,371,1,322,0,8.6602545,2.9335113,2.9335113,-1,234.12944
79,372,1,323,0,8.6602545,2.7428122,2.7428122,-1,204.6787
372,373,1,323,1,8.6602545,3.0072093,3.0072093,275,246.0412
79,374,1,324,0,8.6602545,2.691175,2.691175,155,197.04454
79,375,1,325,0,8.6602545,2.726214,2.726214,250,202.20897
79,376,1,326,0,8.6602545,3.1259918,3.1259918,-1,265.86197
79,377,1,327,0,8.6602545,2.6860049,2.6860049,146,196.28816
79,378,1,328,0,8.6602545,3.0282116,3.0282116,-1,249.48993
79,379,1,329,0,8.6602545,2.9190028,2.9190028,94,231.81927
373,380,1,330,0,8.6602545,3.214798,3.214798,393,281.18225
380,381,1,330,1,8.6602545,3.115061,3.115061,-1,264.00595
373,382,1,331,0,8.6602545,3.3469968,3.3469968,-1,304.78326
382,383,1,331,1,8.6602545,3.3051286,3.3051286,-1,297.20578
373,384,1,332,0,8.6602545,2.9445524,2.9445524,-1,235.89522
384,385,1,332,1,8.6602545,3.0195227,3.0195227,173,248.06023
373,386,1,333,0,8.6602545,3.3729825,3.3729825,299,309.53427
386,387,1,333,1,8.6602545,3.5465512,3.5465512,165,342.21024
373,388,1,334,0,8.6602545,3.4695866,3.4695866,58,327.51865
388,389,1,334,1,8.6602545,3.3395858,3.3395858,-1,303.43506
373,390,1,335,0,8.6602545,3.1795688,3.1795688,60,275.05338
390,391,1,335,1,8.6602545,3.0580592,3.0580592,-1,254.43236
373,392,1,336,0,8.6602545,3.2582135,3.2582135,243,288.82822
392,393,1,336,1,8.6602545,2.9047575,2.9047575,347,229.56218
393,394,1,337,0,8.6602545,2.7296333,2.7296333,-1,202.71652
393,395,1,338,0,8.6602545,2.72865,2.72865,-1,202.57051
393,396,1,339,0,8.6602545,2.7817144,2.7817144,-1,210.52596
393,397,1,340,0,8.6602545,2.7508183,2.7508183,403,205.87532
